0000000000360620 D _ARM_swi_names
000000000029c7f4 T __Z11RenderHQ3XS8SSurfaceS_
00000000002cade0 T __Z11RenderHQ4XS8SSurfaceS_
00000000002cf64c T __Z11RenderLQ2XS8SSurfaceS_
000000000026fd8c T __Z11Scale_2xSaIPhjS_S_jjjii
00000000001e9544 T __Z11Vector2CopyPfPKf
00000000001e96d0 T __Z11Vector3CopyPfPKf
00000000001e9724 T __Z11Vector4CopyPfPKf
00000000001b0ea0 T __Z11WIFI_read16j
00000000002365bc T __Z11_FAT_link_rP6_reentPKcS2_
00000000002370b8 T __Z11_FAT_open_rP6_reentPvPKcii
00000000002376b4 T __Z11_FAT_read_rP6_reentlPcm
0000000000238598 T __Z11_FAT_seek_rP6_reentlxi
00000000002364b8 T __Z11_FAT_stat_rP6_reentPKcP4stat
0000000000239874 T __Z11_FAT_unlockPi
00000000000096e0 T __Z11armcpu_execILi0EEjv
000000000000a54c T __Z11armcpu_execILi1EEjv
00000000000091ac T __Z11armcpu_initP8armcpu_tj
000000000012c000 T __Z11fw_transferP14fw_memory_chiph
0000000000310618 T __Z11get_joy_keyi
00000000001ea5f4 T __Z11gfx3d_resetv
00000000002869f4 T __Z11hq3x_32_defPjS_S_PKjS1_S1_i
000000000029c924 T __Z11hq4x_32_defPjS_S_S_PKjS1_S1_jj
000000000011c5f4 T __Z11msgFakeInfoPKcz
000000000011c670 T __Z11msgFakeWarnPKcz
00000000001ddde0 T __Z11slot1_Resetv
00000000001de628 T __Z11slot2_Resetv
00000000001defb4 T __Z11slot2_writeILh0EhEbjT0_
00000000001df084 T __Z11slot2_writeILh0EjEbjT0_
00000000001df01c T __Z11slot2_writeILh0EtEbjT0_
00000000001df0ec T __Z11slot2_writeILh1EhEbjT0_
00000000001df1bc T __Z11slot2_writeILh1EjEbjT0_
00000000001df154 T __Z11slot2_writeILh1EtEbjT0_
0000000000271d0c T __Z12BilinearPlusPhjS_S_jii
000000000022fde8 T __Z12CheckLogoCRCPv
000000000022fe30 T __Z12DetectAnyRomPv
0000000000125300 T __Z12GFX_FIFOsendhj
0000000000125474 T __Z12GFX_PIPErecvPhPj
0000000000124fb8 T __Z12IPC_FIFOinith
00000000001250d0 T __Z12IPC_FIFOrecvh
0000000000124ff8 T __Z12IPC_FIFOsendhj
00000000001cee68 T __Z12NDS_FakeBootv
00000000001e45d4 T __Z12SNDDummyIniti
000000000030fe00 T __Z12SNDSDLDeInitv
000000000026e158 T __Z12Super2xSaI32PhjS_S_jii
000000000026ec80 T __Z12SuperEagle32PhjS_S_jii
00000000001e95ac T __Z12Vector2CrossPKfS0_
00000000001e95e4 T __Z12Vector3CrossPfPKfS1_
00000000001e96b4 T __Z12Vector3ScalePff
00000000001af3dc T __Z12WIFI_write16jt
00000000002367d4 T __Z12_FAT_chdir_rP6_reentPKc
00000000002375f4 T __Z12_FAT_close_rP6_reentl
0000000000238744 T __Z12_FAT_fstat_rP6_reentlP4stat
0000000000238a18 T __Z12_FAT_fsync_rP6_reentl
0000000000236afc T __Z12_FAT_mkdir_rP6_reentPKci
0000000000237b2c T __Z12_FAT_write_rP6_reentlPKcm
000000000011811c T __Z12armcp15_initP9armcp15_t
00000000001193e0 T __Z12armcp15_loadP9armcp15_thh
000000000011cb90 T __Z12free_alignedPv
000000000012bf88 T __Z12fw_reset_comP14fw_memory_chip
00000000001ea590 T __Z12gfx3d_deinitv
00000000002947dc T __Z12hq3xS_32_defPjS_S_PKjS1_S1_i
00000000002b8af0 T __Z12hq4xS_32_defPjS_S_S_PKjS1_S1_jj
000000000022ece0 T __Z12mass_replaceRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_S7_
000000000011c648 T __Z12msgFakeErrorPKcz
000000000024a77c T __Z12piano_setKeybbbbbbbbbbbbb
000000000024a860 T __Z12piano_setKeyt
00000000001ddf08 T __Z12slot1_Change14NDS_SLOT1_TYPE
00000000001de678 T __Z12slot2_Change14NDS_SLOT2_TYPE
000000000022e864 T __Z12tokenize_strRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_
000000000022dc38 T __Z13BytesToStringPKvi
000000000022fae8 T __Z13CheckValidRomPhS_
00000000001d4d64 T __Z13ClearAutoHoldv
0000000000125648 T __Z13DISP_FIFOinitv
000000000022fd7c T __Z13DetectRomTypeRK6HeaderPc
00000000001252f0 T __Z13GFX_FIFOclearv
00000000001252d4 T __Z13GFX_PIPEclearv
00000000001e9020 T __Z13MatrixCompareRA16_KfS1_
00000000001e8f48 T __Z13MatrixCompareRA16_KiS1_
00000000001cee18 T __Z13NDS_LegitBootv
000000000011ec28 T __Z13NocashMessageP8armcpu_ti
00000000001d6f3c T __Z13ROMReaderInitPPc
00000000001d7360 T __Z13Render3D_Initv
0000000000275f48 T __Z13RenderEPXPlus8SSurfaceS_
00000000001e06e4 T __Z13SPU_CloneUserv
00000000001e077c T __Z13SPU_SetVolumei
00000000001df818 T __Z13SPU_SoundCorev
000000000022e3bc T __Z13StringToBytesRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvi
00000000001e9638 T __Z13Vector3LengthPKf
0000000000236888 T __Z13_FAT_rename_rP6_reentPKcS2_
00000000002365cc T __Z13_FAT_unlink_rP6_reentPKc
00000000001193e8 T __Z13armcp15_storeP9armcp15_thh
00000000001ebda0 T __Z13gfx3d_glFlushj
000000000012e0f0 T __Z13gpu_loadstateR7EMUFILEi
000000000012df80 T __Z13gpu_savestateR7EMUFILE
00000000003125ec T __Z13mic_loadstateR7EMUFILEi
00000000003125e4 T __Z13mic_savestateR7EMUFILE
0000000000209708 T __Z13mov_loadstateR7EMUFILEi
0000000000209564 T __Z13mov_savestateR7EMUFILE
00000000001ce7ec T __Z13nds_loadstateR7EMUFILEi
00000000001ce2e0 T __Z13nds_savestateR7EMUFILE
00000000001ddd70 T __Z13slot1_Connectv
00000000001de5ec T __Z13slot2_Connectv
00000000001e4c38 T __Z13spu_loadstateR7EMUFILEi
00000000001e4968 T __Z13spu_savestateR7EMUFILE
000000000031080c T __Z13update_keypadt
00000000002741d4 T __Z14BilinearPlus32PhjS_S_jii
00000000002095c4 T __Z14CheckTimelinesR9MovieDataS0_Ri
00000000001256fc T __Z14DISP_FIFOresetv
0000000000239364 T __Z14GetDeviceOpTabPKc
00000000002395ac T __Z14MEDIUM_STARTUPv
00000000001e8e94 T __Z14MatrixIdentityRA16_f
00000000001e8e5c T __Z14MatrixIdentityRA16_i
00000000001e99b0 T __Z14MatrixMultiplyRA16_fRA16_Ki
00000000001e9dc8 T __Z14MatrixMultiplyRA16_iRA16_Ki
00000000001e9514 T __Z14MatrixStackGetIL10MatrixMode0EEPiP11MatrixStackIXT_EE
00000000001e9520 T __Z14MatrixStackGetIL10MatrixMode1EEPiP11MatrixStackIXT_EE
00000000001e952c T __Z14MatrixStackGetIL10MatrixMode2EEPiP11MatrixStackIXT_EE
00000000001e9538 T __Z14MatrixStackGetIL10MatrixMode3EEPiP11MatrixStackIXT_EE
0000000000312428 T __Z14Mic_ReadSamplev
00000000001cc46c T __Z14NDS_Reschedulev
00000000001cecec T __Z14NDS_debug_stepv
00000000001d5bcc T __Z14NDS_swapScreenv
0000000000274a1c T __Z14RenderBilinear8SSurfaceS_
00000000002cf764 T __Z14RenderScanline8SSurfaceS_
00000000001e45dc T __Z14SNDDummyDeInitv
00000000002d033c T __Z14ThreadCondInitP22_opaque_pthread_cond_t
00000000002d0320 T __Z14ThreadCondWaitP22_opaque_pthread_cond_tP23_opaque_pthread_mutex_t
00000000002d0334 T __Z14ThreadLockInitP23_opaque_pthread_mutex_t
00000000002d031c T __Z14ThreadLockLockP23_opaque_pthread_mutex_t
0000000000236f98 T __Z14_FAT_dirnext_rP6_reentP8DIR_ITERPcP4stat
0000000000236dc0 T __Z14_FAT_diropen_rP6_reentP8DIR_ITERPKc
0000000000239868 T __Z14_FAT_lock_initPi
00000000001d9aa0 T __Z14loadstate_sloti
0000000000310248 T __Z14lookup_joy_keyt
000000000011c698 T __Z14malloc_alignedmm
000000000011c61c T __Z14msgFakeConfirmPKcz
00000000001da098 T __Z14savestate_loadPKc
00000000001da950 T __Z14savestate_loadR7EMUFILE
00000000001d983c T __Z14savestate_savePKc
00000000001da198 T __Z14savestate_saveR7EMUFILEi
00000000001d96a4 T __Z14savestate_sloti
00000000001ddc48 T __Z14slot1_Shutdownv
00000000001de3ac T __Z14slot2_Shutdownv
000000000022db2c T __Z14u32ToHexStringj
00000000002080cc T __Z15FCEUI_LoadMoviePKcbbi
0000000000208930 T __Z15FCEUI_SaveMoviePKcNSt3__112basic_stringIwNS1_11char_traitsIwEENS1_9allocatorIwEEEE10START_FROMNS2_IcNS3_IcEENS5_IcEEEERK8DateTime
0000000000207c98 T __Z15FCEUI_StopMoviev
00000000002396d8 T __Z15MEDIUM_SHUTDOWNv
00000000001e91a4 T __Z15MatrixStackInitIL10MatrixMode0EEvP11MatrixStackIXT_EE
00000000001e91c4 T __Z15MatrixStackInitIL10MatrixMode1EEvP11MatrixStackIXT_EE
00000000001e935c T __Z15MatrixStackInitIL10MatrixMode2EEvP11MatrixStackIXT_EE
00000000001e94f4 T __Z15MatrixStackInitIL10MatrixMode3EEvP11MatrixStackIXT_EE
00000000001e9870 T __Z15MatrixTranslateRA16_fRA4_Kf
00000000001e9c84 T __Z15MatrixTranslateRA16_iRA4_Ki
00000000001cec98 T __Z15NDS_debug_breakv
00000000001d4ec4 T __Z15NDS_setTouchPostt
00000000002489f0 T __Z15Paddle_GetValuev
0000000000248a00 T __Z15Paddle_SetValuet
00000000001d746c T __Z15Render3D_DeInitv
00000000002cf99c T __Z15RenderNearest2X8SSurfaceS_
000000000030ff14 T __Z15SNDSDLMuteAudiov
000000000030ff24 T __Z15SNDSDLSetVolumei
00000000001e9578 T __Z15Vector2SubtractPfPKf
00000000001e9684 T __Z15Vector3SubtractPfPKf
00000000001e4934 T __Z15WAV_IsRecording7WAVMode
000000000023707c T __Z15_FAT_dirclose_rP6_reentP8DIR_ITER
0000000000236f20 T __Z15_FAT_dirreset_rP6_reentP8DIR_ITER
0000000000237474 T __Z15_FAT_syncToDiscP12_FILE_STRUCT
0000000000119cfc T __Z15armcp15_loadoneP9armcp15_tR7EMUFILE
000000000011971c T __Z15armcp15_saveoneP9armcp15_tR7EMUFILE
000000000000947c T __Z15armcpu_Wait4IRQP8armcpu_t
00000000003107e0 T __Z15get_set_joy_keyi
00000000001eab14 T __Z15gfx3d_execute3Dv
00000000001ed170 T __Z15gfx3d_loadstateR7EMUFILEi
00000000001ecb54 T __Z15gfx3d_savestateR7EMUFILE
00000000001d953c T __Z15scan_savestatesv
00000000001ddb10 T __Z15slot1_GetFatDirv
00000000001de2ec T __Z15slot1_LoadstateR7EMUFILE
00000000001de2d4 T __Z15slot1_SavestateR7EMUFILE
00000000001ddaec T __Z15slot1_SetFatDirRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEb
00000000001def9c T __Z15slot2_LoadstateR7EMUFILE
00000000001def84 T __Z15slot2_SavestateR7EMUFILE
000000000011e1c4 T __Z16DEBUG_dumpMemoryR7EMUFILE
00000000001c9768 T __Z16Desmume_InitOncev
00000000001c5058 T __Z16MMU_DumpMemBlockhjjPh
00000000001e97f0 T __Z16MatrixMultVec3x3RA16_KiRA4_f
00000000001e9c18 T __Z16MatrixMultVec3x3RA16_KiRA4_i
00000000001e979c T __Z16MatrixMultVec4x4RA16_KiRA4_f
00000000001e9b6c T __Z16MatrixMultVec4x4RA16_KiRA4_i
00000000001d70fc T __Z16MemROMReaderInitPKc
00000000001d7170 T __Z16MemROMReaderReadPvS_j
00000000001d7114 T __Z16MemROMReaderSeekPvii
00000000001d7108 T __Z16MemROMReaderSizePv
00000000001d5c28 T __Z16NDS_GetLastErrorv
00000000001c9de0 T __Z16NDS_getROMHeaderv
00000000001d4f34 T __Z16NDS_releaseTouchv
0000000000270220 T __Z16RenderSuper2xSaI8SSurfaceS_
0000000000270248 T __Z16RenderSuperEagle8SSurfaceS_
00000000001e27bc T __Z16SPU_Emulate_corev
00000000001e4388 T __Z16SPU_Emulate_userb
00000000001df6e0 T __Z16SPU_SetSynchModeii
00000000001d6f48 T __Z16STDROMReaderInitPKc
00000000001d70b4 T __Z16STDROMReaderReadPvS_j
00000000001d7068 T __Z16STDROMReaderSeekPvii
00000000001d6ff4 T __Z16STDROMReaderSizePv
00000000002d1110 T __Z16ThreadCondSignalP22_opaque_pthread_cond_t
00000000002d0324 T __Z16ThreadLockUnlockP23_opaque_pthread_mutex_t
00000000001e96ec T __Z16Vector3NormalizePf
0000000000233068 T __Z16_FAT_cache_flushP5CACHE
0000000000238844 T __Z16_FAT_ftruncate_rP6_reentlx
000000000023986c T __Z16_FAT_lock_deinitPi
00000000001c404c T __Z16_MMU_ARM7_read08j
00000000001c4640 T __Z16_MMU_ARM7_read16j
00000000001c4ac8 T __Z16_MMU_ARM7_read32j
00000000001c15bc T __Z16_MMU_ARM9_read08j
00000000001c1fb4 T __Z16_MMU_ARM9_read16j
00000000001c2758 T __Z16_MMU_ARM9_read32j
000000000000948c T __Z16armcpu_exceptionP8armcpu_tj
00000000001d9508 T __Z16clear_savestatesv
0000000000239578 T __Z16fatUnmountDirectP10devoptab_t
00000000001ea9f0 T __Z16gfx3d_glFogColorj
000000000011c79c T __Z16malloc_aligned16m
000000000011c898 T __Z16malloc_aligned32m
000000000011c994 T __Z16malloc_aligned64m
00000000002075c0 T __Z16readUntilNewlineR7EMUFILE
00000000001de1b8 T __Z16slot1_ChangeByIDh
00000000001ddd98 T __Z16slot1_Disconnectv
00000000001dec1c T __Z16slot2_ChangeByIDh
00000000001de614 T __Z16slot2_Disconnectv
0000000000125690 T __Z17DISP_FIFOrecv_u32v
000000000012565c T __Z17DISP_FIFOsend_u32j
000000000022f544 T __Z17DecryptSecureAreaPhS_
000000000022f82c T __Z17EncryptSecureAreaPhS_
00000000002395b4 T __Z17MEDIUM_ISINSERTEDv
00000000001d720c T __Z17MemROMReaderWritePvS_j
00000000001cc3cc T __Z17NDS_OmitFrameSkipi
00000000001cc5c0 T __Z17NDS_RescheduleDMAv
00000000001cc398 T __Z17NDS_SkipNextFramev
0000000000274a44 T __Z17RenderDeposterize8SSurfaceS_
00000000001e45ec T __Z17SNDDummyMuteAudiov
00000000001e45f4 T __Z17SNDDummySetVolumei
000000000030ff1c T __Z17SNDSDLUnMuteAudiov
000000000030fe28 T __Z17SNDSDLUpdateAudioPsj
00000000001d70f4 T __Z17STDROMReaderWritePvS_j
00000000002d032c T __Z17ThreadCondDestroyP22_opaque_pthread_cond_t
00000000002d0328 T __Z17ThreadLockDestroyP23_opaque_pthread_mutex_t
00000000001c2e90 T __Z17_MMU_ARM7_write08jh
00000000001c3358 T __Z17_MMU_ARM7_write16jt
00000000001c3ae4 T __Z17_MMU_ARM7_write32jj
00000000001bd2f0 T __Z17_MMU_ARM9_write08jh
00000000001bef04 T __Z17_MMU_ARM9_write16jt
00000000001c049c T __Z17_MMU_ARM9_write32jj
0000000000009290 T __Z17armcpu_changeCPSRv
0000000000009294 T __Z17armcpu_switchModeP8armcpu_th
00000000001eaa28 T __Z17gfx3d_GetNumPolysv
00000000001eaaec T __Z17gfx3d_glAlphaFuncj
00000000001ea9fc T __Z17gfx3d_glFogOffsetj
00000000001eddb8 T __Z17gfx3d_glGetMatrixIL10MatrixMode0EEviRA16_f
00000000001edddc T __Z17gfx3d_glGetMatrixIL10MatrixMode1EEviRA16_f
00000000001ede00 T __Z17gfx3d_glGetMatrixIL10MatrixMode2EEviRA16_f
00000000001ede24 T __Z17gfx3d_glGetMatrixIL10MatrixMode3EEviRA16_f
00000000001eaafc T __Z17gfx3d_glGetPosResm
00000000001ec954 T __Z17gfx3d_sendCommandjj
0000000000249ff4 T __Z17guitarGrip_setKeybbbb
000000000024a040 T __Z17guitarGrip_setKeyh
000000000026b7a0 T __Z17metaspu_construct12ESynchMethod
00000000001ddbd8 T __Z17slot1_GetFatImagev
00000000001de014 T __Z17slot1_getTypeByIDhR14NDS_SLOT1_TYPE
00000000001de978 T __Z17slot2_getTypeByIDhR14NDS_SLOT2_TYPE
000000000020a1f8 T __Z18FCEUI_MovieGetInfoR7EMUFILER10MOVIE_INFOb
00000000002396d0 T __Z18MEDIUM_CLEARSTATUSv
0000000000239620 T __Z18MEDIUM_READSECTORSjjPv
00000000001b7cac T __Z18MMU_GC_endTransferj
00000000001b72cc T __Z18MMU_VRAM_unmap_allv
00000000001b7d58 T __Z18MMU_writeToSPIDatat
00000000001d7104 T __Z18MemROMReaderDeInitPv
00000000001cecc0 T __Z18NDS_debug_continuev
00000000001edd2c T __Z18ParseReg_DISP3DCNTv
00000000001d72b8 T __Z18Render3DBaseCreatev
0000000000275ce4 T __Z18RenderEPX_1Point5x8SSurfaceS_
00000000001d6fc4 T __Z18STDROMReaderDeInitPv
00000000001e459c T __Z18WAV_WavSoundUpdatePvi7WAVMode
00000000002390e4 T __Z18_FAT_fat_trimChainP9PARTITIONjj
0000000000119548 T __Z18armcp15_moveARM2CPP9armcp15_tjhhhh
00000000001193f0 T __Z18armcp15_moveCP2ARMP9armcp15_tPjhhhh
000000000024ac70 T __Z18construct_Slot1_R4v
00000000001eaa54 T __Z18gfx3d_GetNumVertexv
00000000001ec4c0 T __Z18gfx3d_VBlankSignalv
00000000001eaa0c T __Z18gfx3d_glClearDepthj
000000000011ca94 T __Z18malloc_alignedPagem
00000000001d86bc T __Z18rtcGetTimeAsStringPc
0000000000207af0 T __Z19LoadFM2_binarychunkR9MovieDataR7EMUFILEi
0000000000239678 T __Z19MEDIUM_WRITESECTORSjjPKv
00000000001c9780 T __Z19NDS_GetCPUCoreCountv
00000000001d4d78 T __Z19NDS_getADCTouchPosXi
00000000001d4dbc T __Z19NDS_getADCTouchPosYi
00000000001d4e00 T __Z19NDS_getRawUserInputv
00000000001d72e8 T __Z19Render3DBaseDestroyv
00000000001e45f8 T __Z19SNDDummyClearBufferv
00000000001e45f0 T __Z19SNDDummyUnMuteAudiov
00000000001e45e0 T __Z19SNDDummyUpdateAudioPsj
000000000030fec8 T __Z19SNDSDLGetAudioSpacev
00000000001df554 T __Z19SPU_ChangeSoundCoreii
00000000001d5cfc T __Z19ValidateSlot2Accessjjjji
0000000000239024 T __Z19_FAT_fat_clearLinksP9PARTITIONj
00000000001193d8 T __Z19armcp15_dataProcessP9armcp15_thhhhh
00000000001182fc T __Z19armcp15_maskPrecalcP9armcp15_t
0000000000009564 T __Z19armcpu_irqExceptionP8armcpu_t
00000000001eaaac T __Z19gfx3d_GetClipMatrixj
0000000000310004 T __Z19load_default_configPKj
0000000000311f1c T __Z19process_ctrls_eventR9SDL_EventP18ctrls_event_config
0000000000207530 T __Z19readUntilWhitespaceR7EMUFILE
00000000001de8b4 T __Z19slot2_DetermineTypev
0000000000206178 T __Z20BinaryDataFromStringRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPNS_6vectorIhNS3_IhEEEE
000000000012caa4 T __Z20CopyLineExpandHintedILi16383ELb1ELb0ELb1ELm4EEvRK17GPUEngineLineInfoPKvPv
000000000012dd7c T __Z20CopyLineReduceHintedILi16383ELb0ELb1ELm4EEvRK17GPUEngineLineInfoPKvPv
00000000001256bc T __Z20DISP_FIFOrecv_Line16Pt
00000000001cc418 T __Z20NDS_RescheduleGXFIFOj
00000000001cc47c T __Z20NDS_RescheduleTimersv
00000000001e45fc T __Z20SNDDummyFetchSamplesPsm10ESynchModeP25ISynchronizingAudioBuffer
000000000030ffec T __Z20SNDSDLGetAudioVolumev
000000000030fff8 T __Z20SNDSDLSetAudioVolumei
0000000000236320 T __Z20_FAT_directory_chdirP9PARTITIONPKc
0000000000239290 T __Z20_FAT_fat_lastClusterP9PARTITIONj
0000000000238af8 T __Z20_FAT_fat_nextClusterP9PARTITIONj
0000000000227670 T __Z20calculateClusterSizeP16TFat32BootSectorjRjS1_iRi
000000000024ab64 T __Z20construct_Slot1_Nonev
0000000000247e34 T __Z20construct_Slot2_Autov
0000000000249db4 T __Z20construct_Slot2_Nonev
00000000001de2c8 T __Z20slot1_GetCurrentTypev
00000000001dec48 T __Z20slot2_GetCurrentTypev
0000000000242d30 T __Z21ColorspaceHandlerInitv
0000000000209b3c T __Z21FCEUI_MakeBackupMovieb
0000000000209034 T __Z21FCEUMOV_AddInputStatev
000000000011d38c T __Z21HandleDebugEvent_Readv
00000000001d5da0 T __Z21NDS_GetCPULoadAverageRjS_
00000000001d4e40 T __Z21NDS_getFinalUserInputv
00000000001e45e4 T __Z21SNDDummyGetAudioSpacev
00000000001e0760 T __Z21SPU_ClearOutputBufferv
00000000001af194 T __Z21WIFI_GenerateRXHeaderPKhtbt
00000000001af174 T __Z21WIFI_GenerateTXHeaderbm
0000000000232fa8 T __Z21_FAT_cache_destructorP5CACHE
0000000000233860 T __Z21_FAT_cache_invalidateP5CACHE
00000000001eaa88 T __Z21gfx3d_UpdateToonTablehj
00000000001eaa6c T __Z21gfx3d_UpdateToonTableht
00000000001ec6ac T __Z21gfx3d_VBlankEndSignalb
00000000001ec9d8 T __Z21gfx3d_glGetLightColormRj
00000000001ddff8 T __Z21slot1_GetSelectedTypev
00000000001dec54 T __Z21slot2_GetSelectedTypev
00000000001de914 T __Z21slot2_setDeviceByType14NDS_SLOT2_TYPE
0000000000247198 T __Z22ColorspaceCopyBuffer16ILb0ELb0EEvPKtPtm
0000000000247184 T __Z22ColorspaceCopyBuffer16ILb0ELb1EEvPKtPtm
0000000000247160 T __Z22ColorspaceCopyBuffer16ILb1ELb0EEvPKtPtm
000000000024713c T __Z22ColorspaceCopyBuffer16ILb1ELb1EEvPKtPtm
00000000002473a8 T __Z22ColorspaceCopyBuffer32ILb0ELb0EEvPKjPjm
0000000000247394 T __Z22ColorspaceCopyBuffer32ILb0ELb1EEvPKjPjm
