0000000000360620 D _ARM_swi_names
000000000029c7e8 T __Z11RenderHQ3XS8SSurfaceS_
00000000002cadd4 T __Z11RenderHQ4XS8SSurfaceS_
00000000002cf640 T __Z11RenderLQ2XS8SSurfaceS_
000000000026fd80 T __Z11Scale_2xSaIPhjS_S_jjjii
00000000001e9538 T __Z11Vector2CopyPfPKf
00000000001e96c4 T __Z11Vector3CopyPfPKf
00000000001e9718 T __Z11Vector4CopyPfPKf
00000000001b0e94 T __Z11WIFI_read16j
00000000002365b0 T __Z11_FAT_link_rP6_reentPKcS2_
00000000002370ac T __Z11_FAT_open_rP6_reentPvPKcii
00000000002376a8 T __Z11_FAT_read_rP6_reentlPcm
000000000023858c T __Z11_FAT_seek_rP6_reentlxi
00000000002364ac T __Z11_FAT_stat_rP6_reentPKcP4stat
0000000000239868 T __Z11_FAT_unlockPi
00000000000096d4 T __Z11armcpu_execILi0EEjv
000000000000a540 T __Z11armcpu_execILi1EEjv
00000000000091a0 T __Z11armcpu_initP8armcpu_tj
000000000012bff4 T __Z11fw_transferP14fw_memory_chiph
000000000031060c T __Z11get_joy_keyi
00000000001ea5e8 T __Z11gfx3d_resetv
00000000002869e8 T __Z11hq3x_32_defPjS_S_PKjS1_S1_i
000000000029c918 T __Z11hq4x_32_defPjS_S_S_PKjS1_S1_jj
000000000011c5e8 T __Z11msgFakeInfoPKcz
000000000011c664 T __Z11msgFakeWarnPKcz
00000000001dddd4 T __Z11slot1_Resetv
00000000001de61c T __Z11slot2_Resetv
00000000001defa8 T __Z11slot2_writeILh0EhEbjT0_
00000000001df078 T __Z11slot2_writeILh0EjEbjT0_
00000000001df010 T __Z11slot2_writeILh0EtEbjT0_
00000000001df0e0 T __Z11slot2_writeILh1EhEbjT0_
00000000001df1b0 T __Z11slot2_writeILh1EjEbjT0_
00000000001df148 T __Z11slot2_writeILh1EtEbjT0_
0000000000271d00 T __Z12BilinearPlusPhjS_S_jii
000000000022fddc T __Z12CheckLogoCRCPv
000000000022fe24 T __Z12DetectAnyRomPv
00000000001252f4 T __Z12GFX_FIFOsendhj
0000000000125468 T __Z12GFX_PIPErecvPhPj
0000000000124fac T __Z12IPC_FIFOinith
00000000001250c4 T __Z12IPC_FIFOrecvh
0000000000124fec T __Z12IPC_FIFOsendhj
00000000001cee5c T __Z12NDS_FakeBootv
00000000001e45c8 T __Z12SNDDummyIniti
000000000030fdf4 T __Z12SNDSDLDeInitv
000000000026e14c T __Z12Super2xSaI32PhjS_S_jii
000000000026ec74 T __Z12SuperEagle32PhjS_S_jii
00000000001e95a0 T __Z12Vector2CrossPKfS0_
00000000001e95d8 T __Z12Vector3CrossPfPKfS1_
00000000001e96a8 T __Z12Vector3ScalePff
00000000001af3d0 T __Z12WIFI_write16jt
00000000002367c8 T __Z12_FAT_chdir_rP6_reentPKc
00000000002375e8 T __Z12_FAT_close_rP6_reentl
0000000000238738 T __Z12_FAT_fstat_rP6_reentlP4stat
0000000000238a0c T __Z12_FAT_fsync_rP6_reentl
0000000000236af0 T __Z12_FAT_mkdir_rP6_reentPKci
0000000000237b20 T __Z12_FAT_write_rP6_reentlPKcm
0000000000118110 T __Z12armcp15_initP9armcp15_t
00000000001193d4 T __Z12armcp15_loadP9armcp15_thh
000000000011cb84 T __Z12free_alignedPv
000000000012bf7c T __Z12fw_reset_comP14fw_memory_chip
00000000001ea584 T __Z12gfx3d_deinitv
00000000002947d0 T __Z12hq3xS_32_defPjS_S_PKjS1_S1_i
00000000002b8ae4 T __Z12hq4xS_32_defPjS_S_S_PKjS1_S1_jj
000000000022ecd4 T __Z12mass_replaceRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_S7_
000000000011c63c T __Z12msgFakeErrorPKcz
000000000024a770 T __Z12piano_setKeybbbbbbbbbbbbb
000000000024a854 T __Z12piano_setKeyt
00000000001ddefc T __Z12slot1_Change14NDS_SLOT1_TYPE
00000000001de66c T __Z12slot2_Change14NDS_SLOT2_TYPE
000000000022e858 T __Z12tokenize_strRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_
000000000022dc2c T __Z13BytesToStringPKvi
000000000022fadc T __Z13CheckValidRomPhS_
00000000001d4d58 T __Z13ClearAutoHoldv
000000000012563c T __Z13DISP_FIFOinitv
000000000022fd70 T __Z13DetectRomTypeRK6HeaderPc
00000000001252e4 T __Z13GFX_FIFOclearv
00000000001252c8 T __Z13GFX_PIPEclearv
00000000001e9014 T __Z13MatrixCompareRA16_KfS1_
00000000001e8f3c T __Z13MatrixCompareRA16_KiS1_
00000000001cee0c T __Z13NDS_LegitBootv
000000000011ec1c T __Z13NocashMessageP8armcpu_ti
00000000001d6f30 T __Z13ROMReaderInitPPc
00000000001d7354 T __Z13Render3D_Initv
0000000000275f3c T __Z13RenderEPXPlus8SSurfaceS_
00000000001e06d8 T __Z13SPU_CloneUserv
00000000001e0770 T __Z13SPU_SetVolumei
00000000001df80c T __Z13SPU_SoundCorev
000000000022e3b0 T __Z13StringToBytesRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvi
00000000001e962c T __Z13Vector3LengthPKf
000000000023687c T __Z13_FAT_rename_rP6_reentPKcS2_
00000000002365c0 T __Z13_FAT_unlink_rP6_reentPKc
00000000001193dc T __Z13armcp15_storeP9armcp15_thh
00000000001ebd94 T __Z13gfx3d_glFlushj
000000000012e0e4 T __Z13gpu_loadstateR7EMUFILEi
000000000012df74 T __Z13gpu_savestateR7EMUFILE
00000000003125e0 T __Z13mic_loadstateR7EMUFILEi
00000000003125d8 T __Z13mic_savestateR7EMUFILE
00000000002096fc T __Z13mov_loadstateR7EMUFILEi
0000000000209558 T __Z13mov_savestateR7EMUFILE
00000000001ce7e0 T __Z13nds_loadstateR7EMUFILEi
00000000001ce2d4 T __Z13nds_savestateR7EMUFILE
00000000001ddd64 T __Z13slot1_Connectv
00000000001de5e0 T __Z13slot2_Connectv
00000000001e4c2c T __Z13spu_loadstateR7EMUFILEi
00000000001e495c T __Z13spu_savestateR7EMUFILE
0000000000310800 T __Z13update_keypadt
00000000002741c8 T __Z14BilinearPlus32PhjS_S_jii
00000000002095b8 T __Z14CheckTimelinesR9MovieDataS0_Ri
00000000001256f0 T __Z14DISP_FIFOresetv
0000000000239358 T __Z14GetDeviceOpTabPKc
00000000002395a0 T __Z14MEDIUM_STARTUPv
00000000001e8e88 T __Z14MatrixIdentityRA16_f
00000000001e8e50 T __Z14MatrixIdentityRA16_i
00000000001e99a4 T __Z14MatrixMultiplyRA16_fRA16_Ki
00000000001e9dbc T __Z14MatrixMultiplyRA16_iRA16_Ki
00000000001e9508 T __Z14MatrixStackGetIL10MatrixMode0EEPiP11MatrixStackIXT_EE
00000000001e9514 T __Z14MatrixStackGetIL10MatrixMode1EEPiP11MatrixStackIXT_EE
00000000001e9520 T __Z14MatrixStackGetIL10MatrixMode2EEPiP11MatrixStackIXT_EE
00000000001e952c T __Z14MatrixStackGetIL10MatrixMode3EEPiP11MatrixStackIXT_EE
000000000031241c T __Z14Mic_ReadSamplev
00000000001cc460 T __Z14NDS_Reschedulev
00000000001cece0 T __Z14NDS_debug_stepv
00000000001d5bc0 T __Z14NDS_swapScreenv
0000000000274a10 T __Z14RenderBilinear8SSurfaceS_
00000000002cf758 T __Z14RenderScanline8SSurfaceS_
00000000001e45d0 T __Z14SNDDummyDeInitv
00000000002d0330 T __Z14ThreadCondInitP22_opaque_pthread_cond_t
00000000002d0314 T __Z14ThreadCondWaitP22_opaque_pthread_cond_tP23_opaque_pthread_mutex_t
00000000002d0328 T __Z14ThreadLockInitP23_opaque_pthread_mutex_t
00000000002d0310 T __Z14ThreadLockLockP23_opaque_pthread_mutex_t
0000000000236f8c T __Z14_FAT_dirnext_rP6_reentP8DIR_ITERPcP4stat
0000000000236db4 T __Z14_FAT_diropen_rP6_reentP8DIR_ITERPKc
000000000023985c T __Z14_FAT_lock_initPi
00000000001d9a94 T __Z14loadstate_sloti
000000000031023c T __Z14lookup_joy_keyt
000000000011c68c T __Z14malloc_alignedmm
000000000011c610 T __Z14msgFakeConfirmPKcz
00000000001da08c T __Z14savestate_loadPKc
00000000001da944 T __Z14savestate_loadR7EMUFILE
00000000001d9830 T __Z14savestate_savePKc
00000000001da18c T __Z14savestate_saveR7EMUFILEi
00000000001d9698 T __Z14savestate_sloti
00000000001ddc3c T __Z14slot1_Shutdownv
00000000001de3a0 T __Z14slot2_Shutdownv
000000000022db20 T __Z14u32ToHexStringj
00000000002080c0 T __Z15FCEUI_LoadMoviePKcbbi
0000000000208924 T __Z15FCEUI_SaveMoviePKcNSt3__112basic_stringIwNS1_11char_traitsIwEENS1_9allocatorIwEEEE10START_FROMNS2_IcNS3_IcEENS5_IcEEEERK8DateTime
0000000000207c8c T __Z15FCEUI_StopMoviev
00000000002396cc T __Z15MEDIUM_SHUTDOWNv
00000000001e9198 T __Z15MatrixStackInitIL10MatrixMode0EEvP11MatrixStackIXT_EE
00000000001e91b8 T __Z15MatrixStackInitIL10MatrixMode1EEvP11MatrixStackIXT_EE
00000000001e9350 T __Z15MatrixStackInitIL10MatrixMode2EEvP11MatrixStackIXT_EE
00000000001e94e8 T __Z15MatrixStackInitIL10MatrixMode3EEvP11MatrixStackIXT_EE
00000000001e9864 T __Z15MatrixTranslateRA16_fRA4_Kf
00000000001e9c78 T __Z15MatrixTranslateRA16_iRA4_Ki
00000000001cec8c T __Z15NDS_debug_breakv
00000000001d4eb8 T __Z15NDS_setTouchPostt
00000000002489e4 T __Z15Paddle_GetValuev
00000000002489f4 T __Z15Paddle_SetValuet
00000000001d7460 T __Z15Render3D_DeInitv
00000000002cf990 T __Z15RenderNearest2X8SSurfaceS_
000000000030ff08 T __Z15SNDSDLMuteAudiov
000000000030ff18 T __Z15SNDSDLSetVolumei
00000000001e956c T __Z15Vector2SubtractPfPKf
00000000001e9678 T __Z15Vector3SubtractPfPKf
00000000001e4928 T __Z15WAV_IsRecording7WAVMode
0000000000237070 T __Z15_FAT_dirclose_rP6_reentP8DIR_ITER
0000000000236f14 T __Z15_FAT_dirreset_rP6_reentP8DIR_ITER
0000000000237468 T __Z15_FAT_syncToDiscP12_FILE_STRUCT
0000000000119cf0 T __Z15armcp15_loadoneP9armcp15_tR7EMUFILE
0000000000119710 T __Z15armcp15_saveoneP9armcp15_tR7EMUFILE
0000000000009470 T __Z15armcpu_Wait4IRQP8armcpu_t
00000000003107d4 T __Z15get_set_joy_keyi
00000000001eab08 T __Z15gfx3d_execute3Dv
00000000001ed164 T __Z15gfx3d_loadstateR7EMUFILEi
00000000001ecb48 T __Z15gfx3d_savestateR7EMUFILE
00000000001d9530 T __Z15scan_savestatesv
00000000001ddb04 T __Z15slot1_GetFatDirv
00000000001de2e0 T __Z15slot1_LoadstateR7EMUFILE
00000000001de2c8 T __Z15slot1_SavestateR7EMUFILE
00000000001ddae0 T __Z15slot1_SetFatDirRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEb
00000000001def90 T __Z15slot2_LoadstateR7EMUFILE
00000000001def78 T __Z15slot2_SavestateR7EMUFILE
000000000011e1b8 T __Z16DEBUG_dumpMemoryR7EMUFILE
00000000001c975c T __Z16Desmume_InitOncev
00000000001c504c T __Z16MMU_DumpMemBlockhjjPh
00000000001e97e4 T __Z16MatrixMultVec3x3RA16_KiRA4_f
00000000001e9c0c T __Z16MatrixMultVec3x3RA16_KiRA4_i
00000000001e9790 T __Z16MatrixMultVec4x4RA16_KiRA4_f
00000000001e9b60 T __Z16MatrixMultVec4x4RA16_KiRA4_i
00000000001d70f0 T __Z16MemROMReaderInitPKc
00000000001d7164 T __Z16MemROMReaderReadPvS_j
00000000001d7108 T __Z16MemROMReaderSeekPvii
00000000001d70fc T __Z16MemROMReaderSizePv
00000000001d5c1c T __Z16NDS_GetLastErrorv
00000000001c9dd4 T __Z16NDS_getROMHeaderv
00000000001d4f28 T __Z16NDS_releaseTouchv
0000000000270214 T __Z16RenderSuper2xSaI8SSurfaceS_
000000000027023c T __Z16RenderSuperEagle8SSurfaceS_
00000000001e27b0 T __Z16SPU_Emulate_corev
00000000001e437c T __Z16SPU_Emulate_userb
00000000001df6d4 T __Z16SPU_SetSynchModeii
00000000001d6f3c T __Z16STDROMReaderInitPKc
00000000001d70a8 T __Z16STDROMReaderReadPvS_j
00000000001d705c T __Z16STDROMReaderSeekPvii
00000000001d6fe8 T __Z16STDROMReaderSizePv
00000000002d1104 T __Z16ThreadCondSignalP22_opaque_pthread_cond_t
00000000002d0318 T __Z16ThreadLockUnlockP23_opaque_pthread_mutex_t
00000000001e96e0 T __Z16Vector3NormalizePf
000000000023305c T __Z16_FAT_cache_flushP5CACHE
0000000000238838 T __Z16_FAT_ftruncate_rP6_reentlx
0000000000239860 T __Z16_FAT_lock_deinitPi
00000000001c4040 T __Z16_MMU_ARM7_read08j
00000000001c4634 T __Z16_MMU_ARM7_read16j
00000000001c4abc T __Z16_MMU_ARM7_read32j
00000000001c15b0 T __Z16_MMU_ARM9_read08j
00000000001c1fa8 T __Z16_MMU_ARM9_read16j
00000000001c274c T __Z16_MMU_ARM9_read32j
0000000000009480 T __Z16armcpu_exceptionP8armcpu_tj
00000000001d94fc T __Z16clear_savestatesv
000000000023956c T __Z16fatUnmountDirectP10devoptab_t
00000000001ea9e4 T __Z16gfx3d_glFogColorj
000000000011c790 T __Z16malloc_aligned16m
000000000011c88c T __Z16malloc_aligned32m
000000000011c988 T __Z16malloc_aligned64m
00000000002075b4 T __Z16readUntilNewlineR7EMUFILE
00000000001de1ac T __Z16slot1_ChangeByIDh
00000000001ddd8c T __Z16slot1_Disconnectv
00000000001dec10 T __Z16slot2_ChangeByIDh
00000000001de608 T __Z16slot2_Disconnectv
0000000000125684 T __Z17DISP_FIFOrecv_u32v
0000000000125650 T __Z17DISP_FIFOsend_u32j
000000000022f538 T __Z17DecryptSecureAreaPhS_
000000000022f820 T __Z17EncryptSecureAreaPhS_
00000000002395a8 T __Z17MEDIUM_ISINSERTEDv
00000000001d7200 T __Z17MemROMReaderWritePvS_j
00000000001cc3c0 T __Z17NDS_OmitFrameSkipi
00000000001cc5b4 T __Z17NDS_RescheduleDMAv
00000000001cc38c T __Z17NDS_SkipNextFramev
0000000000274a38 T __Z17RenderDeposterize8SSurfaceS_
00000000001e45e0 T __Z17SNDDummyMuteAudiov
00000000001e45e8 T __Z17SNDDummySetVolumei
000000000030ff10 T __Z17SNDSDLUnMuteAudiov
000000000030fe1c T __Z17SNDSDLUpdateAudioPsj
00000000001d70e8 T __Z17STDROMReaderWritePvS_j
00000000002d0320 T __Z17ThreadCondDestroyP22_opaque_pthread_cond_t
00000000002d031c T __Z17ThreadLockDestroyP23_opaque_pthread_mutex_t
00000000001c2e84 T __Z17_MMU_ARM7_write08jh
00000000001c334c T __Z17_MMU_ARM7_write16jt
00000000001c3ad8 T __Z17_MMU_ARM7_write32jj
00000000001bd2e4 T __Z17_MMU_ARM9_write08jh
00000000001beef8 T __Z17_MMU_ARM9_write16jt
00000000001c0490 T __Z17_MMU_ARM9_write32jj
0000000000009284 T __Z17armcpu_changeCPSRv
0000000000009288 T __Z17armcpu_switchModeP8armcpu_th
00000000001eaa1c T __Z17gfx3d_GetNumPolysv
00000000001eaae0 T __Z17gfx3d_glAlphaFuncj
00000000001ea9f0 T __Z17gfx3d_glFogOffsetj
00000000001eddac T __Z17gfx3d_glGetMatrixIL10MatrixMode0EEviRA16_f
00000000001eddd0 T __Z17gfx3d_glGetMatrixIL10MatrixMode1EEviRA16_f
00000000001eddf4 T __Z17gfx3d_glGetMatrixIL10MatrixMode2EEviRA16_f
00000000001ede18 T __Z17gfx3d_glGetMatrixIL10MatrixMode3EEviRA16_f
00000000001eaaf0 T __Z17gfx3d_glGetPosResm
00000000001ec948 T __Z17gfx3d_sendCommandjj
0000000000249fe8 T __Z17guitarGrip_setKeybbbb
000000000024a034 T __Z17guitarGrip_setKeyh
000000000026b794 T __Z17metaspu_construct12ESynchMethod
00000000001ddbcc T __Z17slot1_GetFatImagev
00000000001de008 T __Z17slot1_getTypeByIDhR14NDS_SLOT1_TYPE
00000000001de96c T __Z17slot2_getTypeByIDhR14NDS_SLOT2_TYPE
000000000020a1ec T __Z18FCEUI_MovieGetInfoR7EMUFILER10MOVIE_INFOb
00000000002396c4 T __Z18MEDIUM_CLEARSTATUSv
0000000000239614 T __Z18MEDIUM_READSECTORSjjPv
00000000001b7ca0 T __Z18MMU_GC_endTransferj
00000000001b72c0 T __Z18MMU_VRAM_unmap_allv
00000000001b7d4c T __Z18MMU_writeToSPIDatat
00000000001d70f8 T __Z18MemROMReaderDeInitPv
00000000001cecb4 T __Z18NDS_debug_continuev
00000000001edd20 T __Z18ParseReg_DISP3DCNTv
00000000001d72ac T __Z18Render3DBaseCreatev
0000000000275cd8 T __Z18RenderEPX_1Point5x8SSurfaceS_
00000000001d6fb8 T __Z18STDROMReaderDeInitPv
00000000001e4590 T __Z18WAV_WavSoundUpdatePvi7WAVMode
00000000002390d8 T __Z18_FAT_fat_trimChainP9PARTITIONjj
000000000011953c T __Z18armcp15_moveARM2CPP9armcp15_tjhhhh
00000000001193e4 T __Z18armcp15_moveCP2ARMP9armcp15_tPjhhhh
000000000024ac64 T __Z18construct_Slot1_R4v
00000000001eaa48 T __Z18gfx3d_GetNumVertexv
00000000001ec4b4 T __Z18gfx3d_VBlankSignalv
00000000001eaa00 T __Z18gfx3d_glClearDepthj
000000000011ca88 T __Z18malloc_alignedPagem
00000000001d86b0 T __Z18rtcGetTimeAsStringPc
0000000000207ae4 T __Z19LoadFM2_binarychunkR9MovieDataR7EMUFILEi
000000000023966c T __Z19MEDIUM_WRITESECTORSjjPKv
00000000001c9774 T __Z19NDS_GetCPUCoreCountv
00000000001d4d6c T __Z19NDS_getADCTouchPosXi
00000000001d4db0 T __Z19NDS_getADCTouchPosYi
00000000001d4df4 T __Z19NDS_getRawUserInputv
00000000001d72dc T __Z19Render3DBaseDestroyv
00000000001e45ec T __Z19SNDDummyClearBufferv
00000000001e45e4 T __Z19SNDDummyUnMuteAudiov
00000000001e45d4 T __Z19SNDDummyUpdateAudioPsj
000000000030febc T __Z19SNDSDLGetAudioSpacev
00000000001df548 T __Z19SPU_ChangeSoundCoreii
00000000001d5cf0 T __Z19ValidateSlot2Accessjjjji
0000000000239018 T __Z19_FAT_fat_clearLinksP9PARTITIONj
00000000001193cc T __Z19armcp15_dataProcessP9armcp15_thhhhh
00000000001182f0 T __Z19armcp15_maskPrecalcP9armcp15_t
0000000000009558 T __Z19armcpu_irqExceptionP8armcpu_t
00000000001eaaa0 T __Z19gfx3d_GetClipMatrixj
000000000030fff8 T __Z19load_default_configPKj
0000000000311f10 T __Z19process_ctrls_eventR9SDL_EventP18ctrls_event_config
0000000000207524 T __Z19readUntilWhitespaceR7EMUFILE
00000000001de8a8 T __Z19slot2_DetermineTypev
000000000020616c T __Z20BinaryDataFromStringRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPNS_6vectorIhNS3_IhEEEE
000000000012ca98 T __Z20CopyLineExpandHintedILi16383ELb1ELb0ELb1ELm4EEvRK17GPUEngineLineInfoPKvPv
000000000012dd70 T __Z20CopyLineReduceHintedILi16383ELb0ELb1ELm4EEvRK17GPUEngineLineInfoPKvPv
00000000001256b0 T __Z20DISP_FIFOrecv_Line16Pt
00000000001cc40c T __Z20NDS_RescheduleGXFIFOj
00000000001cc470 T __Z20NDS_RescheduleTimersv
00000000001e45f0 T __Z20SNDDummyFetchSamplesPsm10ESynchModeP25ISynchronizingAudioBuffer
000000000030ffe0 T __Z20SNDSDLGetAudioVolumev
000000000030ffec T __Z20SNDSDLSetAudioVolumei
0000000000236314 T __Z20_FAT_directory_chdirP9PARTITIONPKc
0000000000239284 T __Z20_FAT_fat_lastClusterP9PARTITIONj
0000000000238aec T __Z20_FAT_fat_nextClusterP9PARTITIONj
0000000000227664 T __Z20calculateClusterSizeP16TFat32BootSectorjRjS1_iRi
000000000024ab58 T __Z20construct_Slot1_Nonev
0000000000247e28 T __Z20construct_Slot2_Autov
0000000000249da8 T __Z20construct_Slot2_Nonev
00000000001de2bc T __Z20slot1_GetCurrentTypev
00000000001dec3c T __Z20slot2_GetCurrentTypev
0000000000242d24 T __Z21ColorspaceHandlerInitv
0000000000209b30 T __Z21FCEUI_MakeBackupMovieb
0000000000209028 T __Z21FCEUMOV_AddInputStatev
000000000011d380 T __Z21HandleDebugEvent_Readv
00000000001d5d94 T __Z21NDS_GetCPULoadAverageRjS_
00000000001d4e34 T __Z21NDS_getFinalUserInputv
00000000001e45d8 T __Z21SNDDummyGetAudioSpacev
00000000001e0754 T __Z21SPU_ClearOutputBufferv
00000000001af188 T __Z21WIFI_GenerateRXHeaderPKhtbt
00000000001af168 T __Z21WIFI_GenerateTXHeaderbm
0000000000232f9c T __Z21_FAT_cache_destructorP5CACHE
0000000000233854 T __Z21_FAT_cache_invalidateP5CACHE
00000000001eaa7c T __Z21gfx3d_UpdateToonTablehj
00000000001eaa60 T __Z21gfx3d_UpdateToonTableht
00000000001ec6a0 T __Z21gfx3d_VBlankEndSignalb
00000000001ec9cc T __Z21gfx3d_glGetLightColormRj
00000000001ddfec T __Z21slot1_GetSelectedTypev
00000000001dec48 T __Z21slot2_GetSelectedTypev
00000000001de908 T __Z21slot2_setDeviceByType14NDS_SLOT2_TYPE
000000000024718c T __Z22ColorspaceCopyBuffer16ILb0ELb0EEvPKtPtm
0000000000247178 T __Z22ColorspaceCopyBuffer16ILb0ELb1EEvPKtPtm
0000000000247154 T __Z22ColorspaceCopyBuffer16ILb1ELb0EEvPKtPtm
0000000000247130 T __Z22ColorspaceCopyBuffer16ILb1ELb1EEvPKtPtm
000000000024739c T __Z22ColorspaceCopyBuffer32ILb0ELb0EEvPKjPjm
